Class,Confidence,X,Y,Width,Height,Timestamp
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,209,144,400,425
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,205,143,402,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,204,144,400,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,202,141,401,427
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,205,148,395,426
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,201,145,396,427
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,205,148,398,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,202,151,398,427
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,199,145,403,420
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,204,149,402,425
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,205,149,396,421
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,205,146,396,423
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,204,146,398,423
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,199,146,403,429
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,219,120,410,440
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,234,132,420,436
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,245,139,456,438
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,265,129,466,438
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,298,131,505,443
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,310,112,511,463
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,318,125,528,454
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,328,129,536,449
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,315,128,549,449
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,337,129,540,450
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,332,119,536,455
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,326,123,531,458
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,328,123,550,475
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,339,135,576,470
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,346,140,587,467
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,365,146,600,463
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,360,121,613,479
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,367,150,600,456
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,366,142,590,459
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,352,114,569,459
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,350,108,571,453
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,340,112,538,451
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,342,117,516,438
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,329,127,513,449
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,305,130,500,449
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,311,126,494,440
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,324,119,486,429
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,322,126,502,406
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,124,514,376
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,330,118,527,371
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,351,117,529,360
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,362,127,534,362
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,363,128,542,362
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,363,128,537,359
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,360,128,533,364
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,354,129,533,362
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,354,127,521,369
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,351,126,523,377
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,338,118,521,383
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,310,127,510,375
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,307,123,498,399
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,297,116,478,413
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,268,130,474,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,265,117,456,408
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,273,127,469,399
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,297,122,480,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,306,128,512,377
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,342,114,529,384
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,362,124,557,376
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,405,122,589,381
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,429,108,612,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,451,102,620,394
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,429,107,613,393
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,299,150,507,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,223,134,400,415
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,213,141,399,415
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,301,145,509,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,327,113,548,378
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,415,117,626,404
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,442,113,630,412
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,443,100,632,427
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,421,124,624,404
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,327,106,540,398
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,215,176,394,434
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,195,144,385,440
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,198,147,384,436
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,288,141,508,403
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,330,100,547,399
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,385,121,584,410
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,403,114,612,414
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,391,126,613,410
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,339,125,570,409
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,224,145,391,435
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,205,138,394,444
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,226,153,402,428
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,238,132,431,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,301,131,541,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,350,121,583,407
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,397,128,617,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,416,100,622,427
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,394,128,619,406
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,354,128,586,401
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,308,124,543,407
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,226,143,402,434
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,204,148,400,435
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,220,153,406,429
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,324,108,556,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,392,129,609,408
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,410,111,626,417
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,404,120,627,411
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,375,121,590,411
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,314,116,555,413
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,289,131,517,418
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,279,144,463,413
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,262,140,453,422
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,250,125,457,431
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,258,131,460,420
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,259,130,460,426
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,255,129,466,425
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,255,129,464,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,259,128,467,432
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,262,130,466,422
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,262,131,469,423
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,264,127,465,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,265,134,468,424
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,261,131,467,425
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,264,130,469,420
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,262,132,467,419
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,274,138,468,414
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,418,94,624,388
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,182,125,360,439
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,192,132,372,440
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,200,124,397,432
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,219,122,403,419
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,225,133,409,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,226,132,412,401
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,222,127,410,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,216,134,406,408
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,215,136,404,409
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,213,135,410,404
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,221,132,414,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,233,129,421,406
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,237,118,437,425
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,307,123,519,407
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,349,106,549,422
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,363,102,553,422
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,369,125,552,422
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,362,131,558,422
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,369,132,560,412
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,355,112,551,417
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,361,120,553,407
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,374,104,556,419
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,373,105,559,405
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,372,106,553,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,363,103,553,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,350,109,542,380
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,342,109,528,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,329,120,523,371
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,323,119,518,367
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,315,110,508,372
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,314,116,502,365
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,311,109,496,375
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,309,110,492,383
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,310,113,497,380
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,314,118,500,375
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,123,507,381
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,320,119,513,386
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,329,116,517,386
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,330,116,517,386
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,328,115,515,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,334,114,517,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,339,117,515,403
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,329,113,516,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,331,117,516,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,329,120,516,385
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,333,116,516,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,326,115,517,384
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,325,119,517,388
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,323,118,515,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,323,117,514,393
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,119,517,386
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,324,122,514,386
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,118,511,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,318,114,514,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,117,513,393
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,118,511,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,313,119,512,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,120,511,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,320,120,510,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,312,123,507,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,310,128,507,384
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,323,124,503,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,315,119,507,388
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,311,126,506,384
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,124,503,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,316,119,513,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,313,116,509,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,311,118,509,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,317,120,512,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,117,515,385
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,316,118,511,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,320,112,510,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,323,114,509,394
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,325,116,515,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,318,123,517,376
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,118,514,386
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,327,124,515,374
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,324,116,514,372
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,326,112,514,380
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,332,113,517,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,332,117,519,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,332,112,516,393
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,332,118,517,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,331,118,518,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,326,117,518,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,326,123,510,397
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,328,118,510,402
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,330,118,512,401
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,330,121,511,399
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,320,119,513,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,323,122,513,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,327,123,512,398
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,120,514,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,119,515,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,123,509,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,326,123,509,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,325,119,515,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,319,123,512,383
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,118,510,391
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,327,119,521,387
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,320,123,520,385
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,321,123,511,399
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,322,125,505,396
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,315,120,507,389
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,316,128,491,392
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,313,117,491,390
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,311,120,486,381
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,309,121,483,402
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,312,121,482,403
"18:15 PM Wednesday, 08 November 2023 ()",hyena danger,314,128,486,398
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,255,126,424,364
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,262,124,431,361
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,266,127,440,361
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,267,125,435,365
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,264,123,439,361
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,271,119,441,360
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,271,124,439,363
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,266,120,449,363
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,270,118,451,364
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,275,119,453,366
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,282,115,468,367
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,298,101,479,372
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,321,83,493,395
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,334,104,521,390
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,347,101,529,399
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,344,99,533,397
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,344,99,535,397
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,341,103,526,393
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,319,104,498,393
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,309,118,488,403
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,299,118,470,406
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,280,122,459,414
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,264,135,446,435
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,253,146,441,435
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,244,140,424,443
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,229,138,426,448
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,231,136,427,450
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,247,142,429,438
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,267,133,459,435
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,304,135,509,433
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,347,108,565,442
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,440,78,636,496
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,256,135,418,372
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,256,135,420,366
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,256,135,426,370
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,263,135,433,373
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,262,132,444,367
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,278,128,453,370
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,282,124,464,369
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,283,125,464,374
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,278,126,459,371
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,273,129,459,366
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,273,134,465,372
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,293,121,470,381
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,308,112,495,392
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,320,112,502,391
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,318,114,508,389
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,296,132,478,398
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,278,133,455,394
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,262,131,440,393
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,256,138,434,392
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,257,138,438,389
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,284,131,468,398
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,309,130,491,398
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,324,127,516,396
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,342,99,531,406
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,367,116,561,406
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,381,115,570,402
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,390,113,575,407
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,381,113,568,407
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,365,103,564,424
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,353,117,547,410
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,327,119,531,409
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,332,107,509,431
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,322,109,514,416
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,323,111,518,410
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,345,109,525,415
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,356,113,552,409
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,366,107,560,417
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,372,99,573,430
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,370,99,579,433
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,370,102,587,435
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,369,101,591,448
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,365,103,594,453
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,364,104,595,455
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,360,102,605,470
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,359,106,605,471
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,359,111,610,468
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,354,107,614,472
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,348,126,626,470
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,335,66,535,412
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,321,82,519,410
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,314,94,499,386
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,313,104,494,379
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,309,110,488,388
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,309,115,486,382
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,309,116,483,382
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,311,109,480,388
"18:18 PM Wednesday, 08 November 2023 ()",hyena danger,312,115,484,387
